numero_guia;id_procedimento
46199;251029
46199;251026
46199;251001
46199;251025
47129;2510117
47209;261080
47209;211114
47209;251041
47229;20101
47269;261044
47269;211114
47269;251032
47269;251041
48609;2510117
49039;2510117
49239;251040
49239;251026
49239;251018
49239;251029
49239;251001
49239;211114
50269;211114
50269;251001
50869;261055
50869;211114
50869;251041
50889;261055
50889;211114
50889;251041
51139;251041
51149;10811
51569;261044
51779;251001
52429;11304
53439;211114
53439;251041
53789;261055
54179;10809
57519;251041
57519;211114
57639;261080
57639;211114
58039;261044
58659;251041
58659;211114
58659;261055
64689;261044
65919;211114
65919;2510116
65919;2510115
65929;2510110
67219;261055
68179;2510117
72019;251041
72019;211114
72019;261044
73759;271011
73789;261044
73789;251030
73789;251026
73789;251040
74609;271016
74609;11303
75469;211113
75639;2510117
76249;251001
76249;211114
77109;261044
79759;251001
79759;211114
80489;261055
82019;211114
82019;251097
83699;10811
6899;2510110
6899;2510139
6939;2510112
6939;211114
9669;261080
28479;221002
28479;221001
28489;221001
28489;221002
39429;10811
8999;20102
8999;11301
8999;10809
14549;221003
30549;11303
78479;211113
31429;251040
31429;251018
31429;251001
31429;251026
9499;221003
17729;211114
17729;251040
17729;251026
17729;251030
17729;251017
17729;251018
17729;251001
17729;251037
17729;10102
18449;20101
35109;251041
35109;211114
35109;251030
38649;251001
38649;211114
45189;251097
45189;211114
47339;10505
48929;251041
48929;211114
58369;211114
58369;251041
58369;211113
63689;251041
72899;211113
76049;251030
76049;251041
76049;211114
77499;261043
77589;261084
77599;261043
79409;20101
79679;20101
83939;211114
83939;251041
83959;20101
54679;251001
54679;211114
55899;251029
55899;251019
55899;211114
58109;251001
58109;211114
10719;221003
10719;221001
31999;251041
31999;211114
33729;251001
33729;211114
37669;211114
37669;251041
39549;10811
39709;10809
43059;251001
43059;211114
43759;10809
43829;10809
47399;2510111
55599;251009
56369;10810
77379;20103
77379;11203
49739;211114
49739;251041
49769;251041
49769;211114
50329;10811
63209;2510121
63209;211114
63209;271009
63219;211114
63219;271009
64799;211114
64799;2510115
64799;2510110
74739;211113
76959;10809
80719;10811
82519;211113
67329;251041
67329;211114
81079;211113
2399;10100
2409;10100
2459;10100
5379;10100
7689;10100
7969;10100
15779;10100
15789;10100
32299;10100
33049;10100
33879;10100
35859;10100
36269;10100
36349;10100
36359;10100
36369;10100
36559;10100
36619;10100
37169;10102
37299;10104
37699;10100
38209;10100
38259;10100
38269;10100
38809;10100
39309;10100
39579;10100
41009;10100
41519;10100
41869;10100
42059;10100
42309;10100
42839;10100
44379;211113
45629;10105
46339;10100
46689;10100
46849;10100
47319;10100
47859;10104
48669;10100
48779;10100
48919;10100
49469;10100
49709;10100
49779;10100
49799;10100
49829;10100
50109;211113
51759;10100
52929;10100
53349;10105
53389;10105
53459;10100
55179;10100
55239;10100
55339;10100
56789;10105
58379;10105
60079;10102
60659;10100
60669;10100
62419;10100
63329;10100
63349;10100
64269;10100
65129;10100
65809;10100
68659;10109
68679;10109
70069;10109
70939;10100
71649;10105
71979;10104
72199;10102
75699;10102
75749;10100
75769;10100
76639;10100
78519;10105
78799;10100
79539;10100
79569;10100
79729;10100
81689;10100
81829;10100
81999;10100
82029;10100
82239;10100
82559;10100
83079;10109
83549;10100
83819;10100
16869;221002
16869;221001
20309;221003
28649;221003
28649;221001
9389;221002
18779;261080
28299;10811
16819;251077
18959;221001
18959;221003
19879;251053
19879;251019
19879;251033
19879;251025
19879;211114
19909;211114
19909;251051
19989;251053
19989;211114
19989;251039
19989;251033
19989;251025
9359;10100
32509;10100
44459;10100
75389;10100
1999;271016
1999;11301
1999;261055
1999;251046
1999;251001
3109;261015
3109;261014
4599;271012
13569;261055
13569;251001
13569;211114
13589;10802
13589;11301
13589;20102
14499;251001
14499;211114
34229;10324
34229;11301
34229;20102
34239;261055
36129;211113
36129;271012
40269;211114
40409;11303
40409;211112
42979;211114
45859;211114
48019;251001
50079;261043
52579;211114
52689;251075
52689;251001
52999;211114
53229;20101
53969;251001
53969;211114
63919;261043
66039;261055
66149;211114
67889;211114
73559;20101
73639;251088
74069;10811
74069;20105
74079;261055
76229;261055
77039;211113
78099;211114
80309;20101
80419;20101
80439;211113
80739;10811
80949;10424
80949;20105
81129;211114
81329;211113
81539;211114
83249;211114
969;251001
2779;251001
2779;251066
4249;251055
4249;251062
4669;251062
4669;251001
4669;261055
4669;211114
6409;221001
8529;10100
8529;271012
10299;211114
10299;251001
10479;221002
28919;10101010
29959;271009
9699;221003
20539;261055
22219;221001
22219;221002
24329;20101
30379;20101
42669;211114
13259;211114
13259;251001
13559;221004
13839;271012
19959;251040
19959;251001
19959;2510110
19959;251026
19969;20101
19999;251001
19999;211114
20769;251035
20769;251030
21699;221003
24249;251088
27569;2510117
27569;251062
27569;251001
27569;211114
30849;221003
32729;211114
32829;211114
14839;221001
35819;271012
38689;211114
10469;10102
33149;10104
35679;10100
36119;10102
36529;10100
37789;10100
41599;10100
42349;10100
47809;10109
48659;10100
53119;10100
55649;10100
56909;10105
60329;10109
61949;10100
65149;10104
66949;10100
70259;10100
70609;10100
73489;10104
75199;10100
77919;211113
78089;10100
80809;10100
80929;10100
81339;10100
81799;10100
82709;10104
83179;10100
83189;10100
8279;2510121
8329;2510121
27409;20101
65969;10105
36179;251001
42699;211114
46299;20102
46299;11301
47289;251041
25409;251001
25429;251001
29629;2510139
43459;251026
43459;251040
43459;251020
43459;251018
43459;251024
43459;251035
43459;251001
43459;251029
48149;11303
69929;211113
69929;211114
69929;10100
23399;221001
8179;221001
13079;221001
22829;211113
22829;10815
22829;10811
22829;20102
31679;10811
31679;211113
31759;10811
32269;10811
33299;211114
36689;211113
36689;10811
62269;211114
32849;10100
53129;10100
77519;10100
84059;10100
19929;211113
19929;20102
19929;10811
59759;211114
45259;251041
80239;211114
65399;211114
7349;221004
7349;221002
17369;221001
35319;2510130
78209;10100
23659;251018
23659;251026
23659;211114
23659;251001
26789;221001
26799;221003
26799;221002
28059;221002
28059;221003
28079;221001
35929;211114
46569;211114
47589;211114
53929;211114
80779;251041
80779;211114
80779;2510117
80969;251020
80969;211114
80969;251031
80969;251001
80969;251018
80969;251026
80969;251040
80969;251037
80969;251029
82429;10100
38069;10809
29489;2510121
16349;251088
47089;251026
47089;251040
47089;251029
47089;251001
47089;251018
54999;10100
56799;10105
84469;10104
5789;10100
26619;2510121
71809;251001
29579;251041
62329;251060
80759;261084
14189;221001
14189;221002
24469;221001
31199;221001
31199;221002
38519;251045
50369;211114
18659;2510121
18659;211114
48429;10100
30689;221002
30689;221003
30689;221001
25459;251001
26149;251001
56229;271013
56239;11302
32739;271012
32739;2510112
34689;251079
35939;251041
36339;271012
38149;2510120
38149;2510132
38359;251001
38359;251018
38359;251020
38699;251041
40819;251041
42129;2510102
42129;2510106
42129;251001
42659;251041
42969;251041
43149;251001
43379;251041
44519;251025
44519;251032
44519;251039
45869;251001
46559;251041
47599;251041
48739;251041
49909;251079
52599;251041
53009;251041
53019;2510121
53539;251001
53909;251041
53909;271009
59519;251041
59529;251041
60179;271012
60179;2510112
60589;251041
60949;2510132
62009;251041
62259;251041
62669;251041
62819;251041
63199;251041
63879;251001
64249;271011
66479;2510110
67899;251079
68599;251041
74029;251041
75819;251041
75859;251001
75929;251001
76299;251066
76299;251001
76299;2510110
78119;251001
78269;251041
78429;251041
78959;2510112
80049;251041
80299;251041
81089;251041
81089;251088
81529;251041
81849;2510121
81849;271012
81849;251001
82119;251001
82489;251041
83259;251001
36999;211114
81659;10100
81659;211113
81659;211114
57189;221003
57189;221001
63939;221003
63939;221002
74779;221003
75179;221003
81229;221003
37979;221002
37979;221001
39689;221003
39689;221001
41779;221003
41779;221001
41779;221002
42529;10101010
44219;221002
44219;221003
44219;221001
44299;221002
44299;221001
47539;221001
47539;221002
51969;211114
51969;10100
51979;221002
52829;221002
54079;221002
54079;221003
54109;221001
58899;221003
58899;221001
58899;221002
61479;221001
61479;221003
61479;221002
63789;221003
46679;221001
46679;221003
65869;221003
69459;10806
69809;221003
69809;221002
69809;221001
70469;221003
70679;221003
70709;221003
70709;221001
70709;221002
75479;221001
76059;221002
79369;10505
82259;10902
82329;10811
83099;211114
83099;10100
68979;10100
10109;10102
11499;10101010
27909;221001
27909;221003
27909;221002
629;251005
12959;221002
12959;221001
10449;10309
12099;211114
12099;251051
12109;10811
16259;10308
16269;221001
16269;221002
7379;251053
7379;251064
7619;10428
7619;11301
11949;10811
15959;11303
15979;271005
27309;20101
27609;10101010
29729;10316
30219;10301
32429;211114
32439;10304
33169;2510102
33199;10301
38039;261055
38059;261044
13629;221002
13629;221001
9999;10102
10429;10100
11079;10100
11199;10104
25999;10102
32249;10102
31789;211113
31769;211113
31769;20102
31769;11301
18479;10100
45359;251041
36249;261085
37059;261088
83509;251054
83509;251059
83509;251002
